
============================================================
SHEET: Irrig
============================================================

---- 2019 / WFL ----
A1 | IRRIGATION
S2 | N-NH3 (mg/l)
PIEZOMETER P4
T2 | N-NH3 (mg/l) PIEZOMETER
P7
U2 | N-TOT (mg/l) PIEZOMETER
P3
V2 | N-TOT (mg/l) PIEZOMETER
P4
W2 | N-TOT (mg/l) PIEZOMETER
P7
X2 |  P-PO4 (mg/l) PIEZOMETER P3
Y2 | P-PO4 (mg/l) PIEZOMETER P4
Z2 | P-PO4 (mg/l) PIEZOMETER P7
AA2 | K (mg/l) PIEZOMETER P3
AB2 | K (mg/l) PIEZOMETER P4
AC2 | K (mg/l) PIEZOMETER P7
AD2 | Arsenic (mg/L)

AE2 | Arsenic (mg/L)

AF2 | Arsenic (mg/L)

AG2 | Cadmium (mg/L)

AH2 | Cadmium (mg/L)

AI2 | Cadmium (mg/L)

AJ2 | Pesticides content: MCPA (µg/L)  PIEZOMETER P3

AK2 | Pesticides content: MCPA (µg/L) PIEZOMETER P4

AL2 | Pesticides content: MCPA (µg/L) PIEZOMETER P7

AM2 | Pesticides content: Clomazone  (µg/L)  PIEZOMETER P3

AN2 | Pesticides content: Clomazone  (µg/L) PIEZOMETER P4

AO2 | Pesticides content: Clomazone (µg/L) PIEZOMETER P7

A3 | 4/23/2020
B3 | -1
I3 | 2.25
J3 | 1.41
K3 | 1.06
L3 | 0.108865912
M3 | 0.041687433
O3 | 0
P3 | 0
R3 | 0.063
S3 | 0.056
T3 | 0.172
U3 | 2.421865912
V3 | 1.507687433
W3 | 1.232
X3 | < LOQ
Y3 | < LOQ
Z3 | < LOQ
AA3 | < LOQ
AB3 | 0.261
AC3 | < LOQ
AJ3 | < LOQ
AK3 | < LOQ
AL3 | <LOQ
AM3 | < LOQ
AN3 | < LOQ
AO3 | <LOQ
A4 | 4/24/2020
B4 | 0
A5 | 4/25/2020
B5 | 1
A6 | 4/26/2020
B6 | 2
A7 | 4/27/2020
B7 | 3
C7 | 105.93
D7 | 105.90
E7 | 106.05
A8 | 4/28/2020
B8 | 4
C8 | 105.93
D8 | 105.91
E8 | 106.04
A9 | 4/29/2020
B9 | 5
C9 | 105.93
D9 | 105.97
E9 | 106.06
A10 | 4/30/2020
B10 | 6
C10 | 105.94
D10 | 105.98
E10 | 106.05
A11 | 5/1/2020
B11 | 7
C11 | 105.94
D11 | 105.99
E11 | 106.03
A12 | 5/2/2020
B12 | 8
C12 | 105.95
D12 | 105.99
E12 | 106.02
A13 | 5/3/2020
B13 | 9
C13 | 105.95
D13 | 105.98
E13 | 106.00
A14 | 5/4/2020
B14 | 10
C14 | 105.95
D14 | 105.98
E14 | 105.99
I14 | 1.32
J14 | < LOQ
K14 | < LOQ
L14 | 0.108865912
M14 | 0.041687433
N14 | 0.108865912
O14 | 0
P14 | 0
Q14 | 0
R14 | 0.035
S14 | 0.126
T14 | 0.208
U14 | 1.463865912
V14 | 0.167687433
W14 | 0.316865912
X14 | < LOQ
Y14 | < LOQ
Z14 | < LOQ
AA14 | 0.264
AB14 | 0.297
AC14 | < LOQ
AJ14 | < LOQ
AK14 | < LOQ
AL14 | 0.008074502
AM14 | < LOQ
AN14 | < LOQ
AO14 | < LOQ
A15 | 5/5/2020
B15 | 11
C15 | 105.96
D15 | 105.99
E15 | 105.98

---- 2020 / AWD ----
A1 | GROUNDWATER
A2 | Date
B2 | Days after sowing
C2 | Depth (cm) PIEZOMETER P1

D2 | Depth (cm) PIEZOMETER P2

E2 | Depth (cm) PIEZOMETER P5

F2 | Salinity (dS/m)

G2 | Salinity (dS/m)

H2 | Salinity (dS/m)

I2 | N-NO3 (mg/l) PIEZOMETER P1

J2 | N-NO3 (mg/l) PIEZOMETER P2

K2 | N-NO3 (mg/l) PIEZOMETER P5

L2 | N-NO2 (mg/l) PIEZOMETER P1
M2 | N-NO2 (mg/l)
PIEZOMETER P2
N2 | N-NO2 (mg/l)
PIEZOMETER P5
O2 | N-UREA (mg/l) PIEZOMETER 1
P2 | N-UREA (mg/l) PIEZOMETER 2
Q2 | N-UREA (mg/l) PIEZOMETER 5
R2 | N-NH3 (mg/l)
PIEZOMETER P1
S2 | N-NH3 (mg/l)
PIEZOMETER P2
T2 | N-NH3 (mg/l) PIEZOMETER
P5
U2 | N-TOT (mg/l) PIEZOMETER
P1
V2 | N-TOT (mg/l) PIEZOMETER
P2
W2 | N-TOT (mg/l) PIEZOMETER
P5
X2 | P-PO4 (mg/l) PIEZOMETER P1
Y2 | P-PO4 (mg/l) PIEZOMETER P2
Z2 | P-PO4 (mg/l) PIEZOMETER P5
AA2 | K (mg/l) PIEZOMETER P1
AB2 | K (mg/l) PIEZOMETER P2
AC2 | K (mg/l) PIEZOMETER P5
AD2 | Arsenic (mg/L)

AE2 | Arsenic (mg/L)

AF2 | Arsenic (mg/L)

AG2 | Cadmium (mg/L)

AH2 | Cadmium (mg/L)

AI2 | Cadmium (mg/L)

AJ2 | Pesticides content: MCPA (µg/L)  PIEZOMETER P1

AK2 | Pesticides content: MCPA (µg/L) PIEZOMETER P2

AL2 | Pesticides content: MCPA (µg/L) PIEZOMETER P5

AM2 | Pesticides content: Clomazone  (µg/L)  PIEZOMETER P1

AN2 | Pesticides content: Clomazone  (µg/L) PIEZOMETER P2

AO2 | Pesticides content: Clomazone (µg/L) PIEZOMETER P5

A3 | 4/23/2020
B3 | -15
I3 | 1/10/1900
J3 | 8.890
K3 | < LOQ
L3 | -
N3 | 0.060
O3 | -
Q3 | 0.000
R3 | 1/0/1900
S3 | 0.155
T3 | 0.377
U3 | 1/11/1900
V3 | 9.045
W3 | 0.437
X3 | 1/0/1900
Y3 | 2.670
Z3 | < LOQ
AA3 | < LOQ
AB3 | < LOQ
AC3 | < LOQ
AJ3 | 1/0/1900
AK3 | < LOQ
AL3 | < LOQ
AM3 | < LOQ
AN3 | < LOQ
AO3 | < LOQ
A4 | 4/24/2020
B4 | -14
A5 | 4/25/2020
B5 | -13
A6 | 4/26/2020
B6 | -12
A7 | 4/27/2020
B7 | -11
A8 | 4/28/2020
B8 | -10
A9 | 4/29/2020
B9 | -9
A10 | 4/30/2020
B10 | -8
A11 | 5/1/2020
B11 | -7
A12 | 5/2/2020
B12 | -6
A13 | 5/3/2020
B13 | -5
A14 | 5/4/2020
B14 | -4
I14 | 1/4/1900
J14 | 5.330
K14 | < LOQ
L14 | 1/0/1900
M14 | 0.713
N14 | 0.162
O14 | < LOQ
P14 | 0.076
Q14 | 0.000
R14 | 1/20/1900
S14 | 0.150
T14 | 0.168
U14 | 1/25/1900
V14 | 6.269
W14 | 0.330
X14 | 1/2/1900
Y14 | 0.408
Z14 | < LOQ
AA14 | < LOQ
AB14 | < LOQ
AC14 | < LOQ
AJ14 | < LOQ
AK14 | < LOQ
AL14 | 0.016
AM14 | < LOQ
AN14 | < LOQ
AO14 | < LOQ
A15 | 5/5/2020
B15 | -3

============================================================
SHEET: Other water
============================================================

---- 2019 / WFL ----
A1 | OTHER WATER (OR NUTRIENT, OR PESTICIDE) BALANCE COMPONENTS
A2 | Date
B2 | Days after sowing
C2 | Qin (mm)
D2 | Qout (mm)
E2 | h_lev (mm)
F2 | Rain(mm)
G2 | ETc_Adj(mm)
H2 | Delta_L (mm)
I2 | Delta_S (mm)
J2 | Perc_Bal (mm)
K2 | Perc_MODEL (mm)
M2 | Qin (mm) and Qout (mm) are the irrigation fluxes (L/s average in the day) entering and exiting the parcel through the irrigation inlet and outlet, divided by the parcel surface (1400.30 m2). 
A3 | 5/14/2019
B3 | -2
C3 | 201.889
D3 | 26.937
E3 | 38.591
F3 | 0.00
G3 | 5.26
H3 | 73.90
I3 | 42.33
J3 | 53.467
K3 | 23.667
M3 | h_lev (mm) is the measured ponding water level in the parcel (average value during the day).
A4 | 5/15/2019
B4 | -1
C4 | 86.303
D4 | 38.796
E4 | 72.761
F4 | 0.00
G4 | 5.15
H4 | 5.05
I4 | 0.00
J4 | 37.304
K4 | 44.233
M4 | Rain (mm): daily rainfall.
A5 | 5/16/2019
B5 | 0
C5 | 125.814
D5 | 69.995
E5 | 80.504
F5 | 0.00
G5 | 5.30
H5 | -5.23
I5 | 0.00
J5 | 55.749
K5 | 44.864
M5 | ETc_Adj(mm): daily actual evapotranspiration.
A6 | 5/17/2019
B6 | 1
C6 | 145.618
D6 | 90.396
E6 | 82.559
F6 | 6.80
G6 | 2.70
H6 | 22.85
I6 | 0.00
J6 | 36.472
K6 | 44.933
M6 | Delta L (mm) daily change in ponding water storage computed at the end of the day [end of day(i) - end of day(i-1)].
A7 | 5/18/2019
B7 | 2
C7 | 160.899
D7 | 131.572
E7 | 92.674
F7 | 13.40
G7 | 0.72
H7 | -1.81
I7 | 0.00
J7 | 43.816
K7 | 45.794
M7 | Delta S (mm) daily change in water stored within the soil layer above the LCL (Less Conductive Layer) computed at the end of the day [end of day(i) - end of day(i-1)].
A8 | 5/19/2019
B8 | 3
C8 | 153.003
D8 | 121.599
E8 | 93.025
F8 | 10.80
G8 | 1.29
H8 | -4.61
I8 | 0.00
J8 | 45.520
K8 | 45.830
M8 | Perc_Bal (mm) is the percolation under the LCL (Less Conductive Layer, also called hardpan, usually located under the plugged horizon) obtained from the water balance (Qin-Qout +Rain -Etc_Adj -Delta_L -Delta_S).
A9 | 5/20/2019
B9 | 4
C9 | 90.692
D9 | 57.620
E9 | 86.612
F9 | 1.20
G9 | 2.26
H9 | -10.03
I9 | 0.00
J9 | 42.043
K9 | 45.352
M9 | Perc_MODEL (mm) is the percolation under the LCL (Less Conductive Layer, also called hardpan, usually located under the plugged horizon), modelled with a distributed Darcy-type model.
A10 | 5/21/2019
B10 | 5
C10 | 47.340
D10 | 11.368
E10 | 75.463
F10 | 0.00
G10 | 6.02
H10 | -8.42
I10 | 0.00
J10 | 38.366
K10 | 44.485
A11 | 5/22/2019
B11 | 6
C11 | 48.172
D11 | 0.000
E11 | 75.192
F11 | 0.00
G11 | 6.28
H11 | 5.90
I11 | 0.00
J11 | 35.988
K11 | 44.418
A12 | 5/23/2019
B12 | 7
C12 | 31.842
D12 | 0.000
E12 | 76.870
F12 | 1.80
G12 | 6.20
H12 | -4.85
I12 | 0.00
J12 | 32.292
K12 | 44.583
A13 | 5/24/2019
B13 | 8
C13 | 30.799
D13 | 52.363
E13 | 41.721
F13 | 0.00
G13 | 6.16
H13 | -54.17
I13 | 0.00
J13 | 26.453
K13 | 42.026
A14 | 5/25/2019
B14 | 9
C14 | 30.799
D14 | 0.000
E14 | 14.010
F14 | 0.40
G14 | 5.42
H14 | -9.48
I14 | 0.00
J14 | 35.257
K14 | 39.741
A15 | 5/26/2019
B15 | 10
C15 | 30.799
D15 | 0.000
E15 | 5.603
F15 | 0.60
G15 | 3.88
H15 | -7.57
I15 | 0.00
J15 | 35.085
K15 | 39.085

---- 2019 / DFL ----
A1 | OTHER WATER (OR NUTRIENT, OR PESTICIDE) BALANCE COMPONENTS
A2 | Date
B2 | Days after sowing
C2 | Qin (mm)
D2 | Qout (mm)
E2 | h_lev (mm)
F2 | Rain(mm)
G2 | ETc_Adj(mm)
H2 | Delta_L (mm)
I2 | Delta_S (mm)
J2 | Perc_Bal (mm)
K2 | Perc_MODEL (mm)
M2 | Qin (mm) and Qout (mm) are the irrigation fluxes (L/s average in the day) entering and exiting the parcel through the irrigation inlet and outlet, divided by the parcel surface (1400.30 m2). 
A3 | 4/30/2019
B3 | 0
C3 | 0.00
D3 | 0.00
E3 | 0.00
F3 | 0.00
G3 | 1.86
H3 | 0.00
I3 | -1.86
J3 | 0.000
K3 | 0.000
M3 | h_lev (mm) is the measured ponding water level in the parcel (average value during the day).
A4 | 5/1/2019
B4 | 1
C4 | 0.00
D4 | 0.00
E4 | 0.00
F4 | 0.00
G4 | 1.87
H4 | 0.00
I4 | -1.87
J4 | 0.000
K4 | 0.000
M4 | Rain (mm): daily rainfall.
A5 | 5/2/2019
B5 | 2
C5 | 0.00
D5 | 0.00
E5 | 0.00
F5 | 0.80
G5 | 1.33
H5 | 0.00
I5 | -0.53
J5 | 0.000
K5 | 0.000
M5 | ETc_Adj(mm): daily actual evapotranspiration.
A6 | 5/3/2019
B6 | 3
C6 | 0.00
D6 | 0.00
E6 | 0.00
F6 | 1.60
G6 | 0.86
H6 | 0.00
I6 | 0.74
J6 | 0.000
K6 | 0.000
M6 | Delta L (mm) daily change in ponding water storage computed at the end of the day [end of day(i) - end of day(i-1)].
A7 | 5/4/2019
B7 | 4
C7 | 0.00
D7 | 0.00
E7 | 0.00
F7 | 0.40
G7 | 1.29
H7 | 0.00
I7 | -0.89
J7 | 0.000
K7 | 0.000
M7 | Delta S (mm) daily change in water stored within the soil layer above the LCL (Less Conductive Layer) computed at the end of the day [end of day(i) - end of day(i-1)].
A8 | 5/5/2019
B8 | 5
C8 | 0.00
D8 | 0.00
E8 | 0.00
F8 | 1.00
G8 | 1.14
H8 | 0.00
I8 | -0.14
J8 | 0.000
K8 | 0.000
M8 | Perc_Bal (mm) is the percolation under the LCL (Less Conductive Layer, also called hardpan, usually located under the plugged horizon) obtained from the water balance (Qin-Qout +Rain -Etc_Adj -Delta_L -Delta_S).
A9 | 5/6/2019
B9 | 6
C9 | 0.00
D9 | 0.00
E9 | 0.00
F9 | 0.00
G9 | 1.78
H9 | 0.00
I9 | -1.78
J9 | 0.000
K9 | 0.000
M9 | Perc_MODEL (mm) is the percolation under the LCL (Less Conductive Layer, also called hardpan, usually located under the plugged horizon), modelled with a distributed Darcy-type model.
A10 | 5/7/2019
B10 | 7
C10 | 0.00
D10 | 0.00
E10 | 0.00
F10 | 0.00
G10 | 1.39
H10 | 0.00
I10 | -1.39
J10 | 0.000
K10 | 0.000
A11 | 5/8/2019
B11 | 8
C11 | 0.00
D11 | 0.00
E11 | 0.00
F11 | 9.40
G11 | 0.19
H11 | 0.00
I11 | 9.21
J11 | 0.000
K11 | 0.000
A12 | 5/9/2019
B12 | 9
C12 | 0.00
D12 | 0.00
E12 | 0.00
F12 | 6.60
G12 | 1.27
H12 | 0.00
I12 | 5.33
J12 | 0.000
K12 | 0.000
A13 | 5/10/2019
B13 | 10
C13 | 0.00
D13 | 0.00
E13 | 0.00
F13 | 0.00
G13 | 1.76
H13 | 0.00
I13 | -1.76
J13 | 0.000
K13 | 0.000
A14 | 5/11/2019
B14 | 11
C14 | 0.00
D14 | 0.00
E14 | 0.00
F14 | 4.00
G14 | 0.82
H14 | 0.00
I14 | 3.18
J14 | 0.000
K14 | 0.000
A15 | 5/12/2019
B15 | 12
C15 | 0.00
D15 | 0.00
E15 | 0.00
F15 | 0.00
G15 | 1.15
H15 | 0.00
I15 | -1.15
J15 | 0.000
K15 | 0.000

---- 2019 / AWD ----
A1 | OTHER WATER (OR NUTRIENT, OR PESTICIDE) BALANCE COMPONENTS
A2 | Date
B2 | Days after sowing
C2 | Qin (mm)
D2 | Qout (mm)
E2 | h_lev (mm)
F2 | Rain(mm)
G2 | ETc_Adj(mm)
H2 | Delta_L (mm)
I2 | Delta_S (mm)
J2 | Perc_Bal (mm)
K2 | Perc_MODEL (mm)
M2 | Qin (mm) and Qout (mm) are the irrigation fluxes (L/s average in the day) entering and exiting the parcel through the irrigation inlet and outlet, divided by the parcel surface (1400.30 m2). 
A3 | 5/14/2019
B3 | -2
C3 | 197.854
D3 | 11.494
E3 | 40.715
F3 | 0.000
G3 | 4.851
H3 | 92.109
I3 | 44.992
J3 | 44.408
K3 | 5.670
M3 | h_lev (mm) is the measured ponding water level in the parcel (average value during the day).
A4 | 5/15/2019
B4 | -1
C4 | 62.858
D4 | 31.547
E4 | 97.912
F4 | 0.000
G4 | 5.155
H4 | 16.321
I4 | 0.000
J4 | 9.835
K4 | 11.803
M4 | Rain (mm): daily rainfall.
A5 | 5/16/2019
B5 | 0
C5 | 97.844
D5 | 114.935
E5 | 105.823
F5 | 0.000
G5 | 5.303
H5 | -14.248
I5 | 0.000
J5 | -8.146
K5 | 11.985
M5 | ETc_Adj(mm): daily actual evapotranspiration.
A6 | 5/17/2019
B6 | 1
C6 | 70.303
D6 | 56.453
E6 | 96.789
F6 | 6.800
G6 | 2.705
H6 | 14.248
I6 | 0.000
J6 | 3.697
K6 | 11.783
M6 | Delta L (mm) daily change in ponding water storage computed at the end of the day [end of day(i) - end of day(i-1)].
A7 | 5/18/2019
B7 | 2
C7 | 56.403
D7 | 95.404
E7 | 101.454
F7 | 13.400
G7 | 0.717
H7 | -10.903
I7 | 0.000
J7 | -15.416
K7 | 11.895
M7 | Delta S (mm) daily change in water stored within the soil layer above the LCL (Less Conductive Layer) computed at the end of the day [end of day(i) - end of day(i-1)].
A8 | 5/19/2019
B8 | 3
C8 | 37.699
D8 | 53.631
E8 | 97.310
F8 | 10.800
G8 | 1.295
H8 | -3.743
I8 | 0.000
J8 | -2.684
K8 | 11.808
M8 | Perc_Bal (mm) is the percolation under the LCL (Less Conductive Layer, also called hardpan, usually located under the plugged horizon) obtained from the water balance (Qin-Qout +Rain -Etc_Adj -Delta_L -Delta_S).
A9 | 5/20/2019
B9 | 4
C9 | 54.180
D9 | 31.999
E9 | 94.739
F9 | 1.200
G9 | 2.256
H9 | 7.045
I9 | 0.000
J9 | 14.080
K9 | 11.748
M9 | Perc_MODEL (mm) is the percolation under the LCL (Less Conductive Layer, also called hardpan, usually located under the plugged horizon), modelled with a distributed Darcy-type model.
A10 | 5/21/2019
B10 | 5
C10 | 26.252
D10 | 27.903
E10 | 97.339
F10 | 0.000
G10 | 6.024
H10 | -8.965
I10 | 0.000
J10 | 1.290
K10 | 11.813
A11 | 5/22/2019
B11 | 6
C11 | 12.673
D11 | 0.000
E11 | 94.540
F11 | 0.000
G11 | 6.285
H11 | 1.945
I11 | 0.000
J11 | 4.443
K11 | 11.748
A12 | 5/23/2019
B12 | 7
C12 | 0.000
D12 | 0.000
E12 | 92.500
F12 | 1.800
G12 | 6.201
H12 | -4.026
I12 | 0.000
J12 | -0.375
K12 | 11.692
A13 | 5/24/2019
B13 | 8
C13 | 0.000
D13 | 33.339
E13 | 70.952
F13 | 0.000
G13 | 6.156
H13 | -35.735
I13 | 0.000
J13 | -3.760
K13 | 11.311
A14 | 5/25/2019
B14 | 9
C14 | 0.000
D14 | 0.000
E14 | 49.981
F14 | 0.400
G14 | 5.418
H14 | -8.066
I14 | 0.000
J14 | 3.048
K14 | 10.876
A15 | 5/26/2019
B15 | 10
C15 | 0.000
D15 | 0.000
E15 | 41.807
F15 | 0.600
G15 | 3.885
H15 | -8.073
I15 | 0.000
J15 | 4.789
K15 | 10.714

---- 2020 / WFL ----
A1 | OTHER WATER (OR NUTRIENT, OR PESTICIDE) BALANCE COMPONENTS
A2 | DATE
B2 | Qin (mm)
C2 | Qout (mm)
D2 | h_lev (mm)
E2 | Rain(mm)
F2 | ETc_Adj(mm)
G2 | Delta_L (mm)
H2 | Delta_S (mm)
I2 | Perc_Bal (mm)
J2 | Qnet_meas (mm)
K2 | Perc_MODEL_havier_soil_zone (mm)
M2 | Qin (mm) and Qout (mm) are the irrigation fluxes (L/s average in the day) entering and exiting the parcel through the irrigation inlet and outlet, divided by the parcel surface (1400.30 m2). Fluxes are corrected when clear affected by errors (see paper MEDWATERICE for better explanations).
A3 | 5/6/2020
B3 | 0.00
C3 | 0.00
D3 | 0.00
E3 | 0.00
F3 | 0.49
G3 | 0.00
H3 | -0.49
I3 | 0.000
J3 | 0.000
K3 | 0.00000
M3 | h_lev (mm) is the measured ponding water level in the parcel (average value during the day)
A4 | 5/7/2020
B4 | 160.50
C4 | 0.03
D4 | 56.17
E4 | 0.00
F4 | 1.40
G4 | 56.17
H4 | 97.90
I4 | 5.011
J4 | 160.474
K4 | 0.00150
M4 | Rain and ETc_Adj pasted here from sheets perc_mm and ET_mm to allow an easier comparison
A5 | 5/8/2020
B5 | 38.78
C5 | 8.54
D5 | 72.67
E5 | 0.00
F5 | 5.79
G5 | 16.51
H5 | 0.00
I5 | 7.947
J5 | 30.242
K5 | 0.00450
M5 | Delta L (mm) daily change in ponding water storage computed at the end of the day [end of day(i) - end of day(i-1)]
A6 | 5/9/2020
B6 | 39.44
C6 | 15.10
D6 | 68.84
E6 | 0.00
F6 | 6.61
G6 | -3.83
H6 | 0.00
I6 | 21.566
J6 | 24.345
K6 | 0.00456
M6 | Delta S (mm) daily change in water stored within the soil layer above the LCL (Less Conductive Layer) computed at the end of the day [end of day(i) - end of day(i-1)]
A7 | 5/10/2020
B7 | 31.57
C7 | 14.68
D7 | 70.68
E7 | 4.00
F7 | 4.51
G7 | 1.84
H7 | 0.00
I7 | 14.539
J7 | 16.889
K7 | 0.00456
M7 | Qnet_meas (mm) is the net irrigation (i.e. Qin-Qout) obtained by the measured Qin and Qout (mm)
A8 | 5/11/2020
B8 | 26.83
C8 | 33.85
D8 | 72.73
E8 | 21.20
F8 | 1.39
G8 | 2.06
H8 | 0.00
I8 | 10.738
J8 | -7.019
K8 | 0.00457
M8 | Qnet_MODEL (mm) is the net irrigation (i.e. Qin-Qout) obtained by inverting the distributed Darcy model (i.e. it is the net water supply needed to close the balance; once the soil characteristics have been calibrated and Perc_MODEL has been simulated)
A9 | 5/12/2020
B9 | 21.62
C9 | 13.54
D9 | 72.90
E9 | 0.00
F9 | 4.39
G9 | 0.16
H9 | 0.00
I9 | 3.523
J9 | 8.080
K9 | 0.00456
M9 | Perc_MODEL (mm) is the percolation under the LCL (Less Conductive Layer, also called hardpan, usually located under the plugged horizon), modelled with the distributed Darcy model (see MEDWATERICE paper for better explanations).
A10 | 5/13/2020
B10 | 36.35
C10 | 13.94
D10 | 77.09
E10 | 3.00
F10 | 0.68
G10 | 4.19
H10 | 0.00
I10 | 20.545
J10 | 22.409
K10 | 0.00456
M10 | Perc_Bal (mm) percolation obtained from the water balance (Qnet_meas +Rain -Etc_Adj -Delta_L -Delta_S)
A11 | 5/14/2020
B11 | 36.18
C11 | 35.15
D11 | 117.32
E11 | 56.00
F11 | 3.92
G11 | 40.24
H11 | 0.00
I11 | 12.877
J11 | 1.035
K11 | 0.00457
M11 | Perc_MODEL_havier_soil (mm) percolation obtained by the distributed Darcy model considering only the zone having low Ks (Ks is obtained by calibration, objective was a proxy of the difference between Qnet_model and Qnet_meas)
A12 | 5/15/2020
B12 | 20.06
C12 | 159.55
D12 | 0.00
E12 | 23.60
F12 | 3.03
G12 | -117.32
H12 | -19.00
I12 | 17.405
J12 | -139.487
K12 | 0.00805
A13 | 5/16/2020
B13 | 0.00
C13 | 0.01
D13 | 0.00
E13 | 1.40
F13 | 1.21
G13 | 0.00
H13 | -4.19
I13 | 4.368
J13 | -0.010
K13 | 0.00216
M13 | Entire parcel surface
N13 | 1402.60
O13 | m2
A14 | 5/17/2020
B14 | 0.00
C14 | 0.01
D14 | 0.00
E14 | 4.00
F14 | 1.32
G14 | 0.00
H14 | -1.33
I14 | 4.002
J14 | -0.009
K14 | 0.00201
M14 | Havier soil zone within the parcel
N14 | 1291.42
O14 | m2
A15 | 5/18/2020
B15 | 0.00
C15 | 0.00
D15 | 0.00
E15 | 0.00
F15 | 1.88
G15 | 0.00
H15 | -2.99
I15 | 1.110
J15 | -0.003
K15 | 0.00055

---- 2020 / DFL ----
A1 | OTHER WATER (OR NUTRIENT, OR PESTICIDE) BALANCE COMPONENTS
A2 | Date
B2 | Days after sowing
C2 | Qin (mm)
D2 | Qout (mm)
E2 | h_lev (mm)
F2 | Rain(mm)
G2 | ETc_Adj(mm)
H2 | Delta_L
I2 | Delta_S
J2 | Perc_Bal (mm)
K2 | Qnet_meas (mm)
L2 | Perc_MODEL_havier_soil_zone (mm)
N2 | Qin (mm) and Qout (mm) are the irrigation fluxes (L/s average in the day) entering and exiting the parcel through the irrigation inlet and outlet, divided by the parcel surface (1400.30 m2). Fluxes are corrected when clear affected by errors (see paper MEDWATERICE for better explanations).
A3 | 4/24/2020
B3 | 0
C3 | 0.00
D3 | 0.00
E3 | 0.00
F3 | 0.000
G3 | 1.763
H3 | 0.000
I3 | -1.763
J3 | 0.000
K3 | 0.000
L3 | 0.000
N3 | h_lev (mm) is the measured ponding water level in the parcel (average value during the day)
A4 | 4/25/2020
B4 | 1
C4 | 0.00
D4 | 0.00
E4 | 0.00
F4 | 0.000
G4 | 1.777
H4 | 0.000
I4 | -1.777
J4 | 0.000
K4 | 0.000
L4 | 0.000
N4 | Rain and ETc_Adj pasted here from sheets perc_mm and ET_mm to allow an easier comparison
A5 | 4/26/2020
B5 | 2
C5 | 0.00
D5 | 0.00
E5 | 0.00
F5 | 0.000
G5 | 1.390
H5 | 0.000
I5 | -1.390
J5 | 0.000
K5 | 0.000
L5 | 0.000
N5 | Delta L (mm) daily change in ponding water storage computed at the end of the day [end of day(i) - end of day(i-1)]
A6 | 4/27/2020
B6 | 3
C6 | 0.00
D6 | 0.00
E6 | 0.00
F6 | 0.000
G6 | 0.814
H6 | 0.000
I6 | -0.814
J6 | 0.000
K6 | 0.000
L6 | 0.000
N6 | Delta S (mm) daily change in water stored within the soil layer above the LCL (Less Conductive Layer) computed at the end of the day [end of day(i) - end of day(i-1)]
A7 | 4/28/2020
B7 | 4
C7 | 0.00
D7 | 0.00
E7 | 0.00
F7 | 17.000
G7 | 0.583
H7 | 0.000
I7 | 16.416
J7 | 0.001
K7 | 0.000
L7 | 0.000
N7 | Qnet_meas (mm) is the net irrigation (i.e. Qin-Qout) obtained by the measured Qin and Qout (mm)
A8 | 4/29/2020
B8 | 5
C8 | 2.79
D8 | 5.35
E8 | 0.00
F8 | 0.400
G8 | 1.671
H8 | 0.000
I8 | -3.835
J8 | 0.013
K8 | -2.551
L8 | 0.005
N8 | Qnet_MODEL (mm) is the net irrigation (i.e. Qin-Qout) obtained by inverting the distributed Darcy model (i.e. it is the net water supply needed to close the balance; once the soil characteristics have been calibrated and Perc_MODEL has been simulated)
A9 | 4/30/2020
B9 | 6
C9 | 0.00
D9 | 0.00
E9 | 0.00
F9 | 0.400
G9 | 0.824
H9 | 0.000
I9 | -0.424
J9 | 0.000
K9 | 0.000
L9 | 0.000
N9 | Perc_MODEL (mm) is the percolation under the LCL (Less Conductive Layer, also called hardpan, usually located under the plugged horizon), modelled with the distributed Darcy model (see MEDWATERICE paper for better explanations).
A10 | 5/1/2020
B10 | 7
C10 | 0.00
D10 | 0.00
E10 | 0.00
F10 | 0.200
G10 | 0.967
H10 | 0.000
I10 | -0.767
J10 | 0.000
K10 | 0.000
L10 | 0.000
N10 | Perc_Bal (mm) percolation obtained from the water balance (Qnet_meas +Rain -Etc_Adj -Delta_L -Delta_S)
A11 | 5/2/2020
B11 | 8
C11 | 0.00
D11 | 0.00
E11 | 0.00
F11 | 0.000
G11 | 1.881
H11 | 0.000
I11 | -1.881
J11 | 0.000
K11 | 0.000
L11 | 0.000
N11 | Perc_MODEL_havier_soil (mm) percolation obtained by the distributed Darcy model considering only the zone having low Ks (Ks is obtained by calibration, objective was a proxy of the difference between Qnet_model and Qnet_meas)
A12 | 5/3/2020
B12 | 9
C12 | 0.00
D12 | 0.00
E12 | 0.00
F12 | 0.000
G12 | 2.017
H12 | 0.000
I12 | -2.017
J12 | 0.000
K12 | 0.000
L12 | 0.000
A13 | 5/4/2020
B13 | 10
C13 | 0.00
D13 | 0.00
E13 | 0.00
F13 | 0.000
G13 | 1.696
H13 | 0.000
I13 | -1.696
J13 | 0.000
K13 | 0.000
L13 | 0.000
N13 | Entire parcel surface
O13 | 1255.30
P13 | m2
A14 | 5/5/2020
B14 | 11
C14 | 0.00
D14 | 0.00
E14 | 0.00
F14 | 0.000
G14 | 1.538
H14 | 0.000
I14 | -1.538
J14 | 0.000
K14 | 0.000
L14 | 0.000
N14 | Havier soil zone within the parcel
O14 | 982.53
P14 | m2
